OBJECTID,OBJECTID_1,COUNT,AREA,SUM
866,868,693,3.16282E-05,0
867,869,714,3.25866E-05,714
868,870,714,3.25866E-05,0
869,871,714,3.25866E-05,0
870,872,693,3.16282E-05,0
871,873,714,3.25866E-05,69
872,874,693,3.16282E-05,459
873,875,693,3.16282E-05,693
874,876,693,3.16282E-05,693
875,877,693,3.16282E-05,298
876,878,724,3.3043E-05,150
877,879,693,3.16282E-05,0
878,880,693,3.16282E-05,693
879,881,693,3.16282E-05,650
880,882,714,3.25866E-05,614
881,883,693,3.16282E-05,9
882,884,704,3.21302E-05,0
883,885,693,3.16282E-05,137
884,886,693,3.16282E-05,440
885,887,231,1.05427E-05,51
886,888,693,3.16282E-05,0
887,889,714,3.25866E-05,701
888,890,693,3.16282E-05,670
889,891,693,3.16282E-05,60
890,892,714,3.25866E-05,55
891,893,693,3.16282E-05,640
892,894,714,3.25866E-05,706
893,895,693,3.16282E-05,572
894,896,693,3.16282E-05,226
895,897,714,3.25866E-05,0
896,898,714,3.25866E-05,0
897,899,714,3.25866E-05,89
898,900,261,1.19119E-05,0
899,901,693,3.16282E-05,534
900,902,711,3.24497E-05,711
901,903,714,3.25866E-05,630
902,904,420,1.91686E-05,420
903,905,714,3.25866E-05,0
904,906,693,3.16282E-05,693
905,907,693,3.16282E-05,536
906,908,693,3.16282E-05,261
907,909,693,3.16282E-05,683
908,910,693,3.16282E-05,210
909,911,693,3.16282E-05,292
910,912,693,3.16282E-05,693
911,913,693,3.16282E-05,610
912,914,703,3.20846E-05,462
913,915,693,3.16282E-05,662
914,916,693,3.16282E-05,434
915,917,709,3.23584E-05,709
916,918,693,3.16282E-05,693
917,919,714,3.25866E-05,714
918,920,726,3.31343E-05,0
919,921,697,3.18108E-05,697
920,922,710,3.24041E-05,710
921,923,693,3.16282E-05,693
922,924,714,3.25866E-05,0
923,925,693,3.16282E-05,693
924,926,693,3.16282E-05,40
925,927,693,3.16282E-05,666
926,928,185,8.44331E-06,185
927,929,693,3.16282E-05,693
928,930,210,9.5843E-06,210
929,931,693,3.16282E-05,630
930,932,693,3.16282E-05,166
931,933,696,3.17651E-05,0
932,934,693,3.16282E-05,693
933,935,714,3.25866E-05,714
934,936,703,3.20846E-05,703
935,937,693,3.16282E-05,0
936,938,693,3.16282E-05,0
937,939,693,3.16282E-05,693
938,940,231,1.05427E-05,231
939,941,703,3.20846E-05,0
940,942,640,2.92093E-05,216
941,943,710,3.24041E-05,0
942,944,363,1.65671E-05,363
943,945,714,3.25866E-05,445
944,946,714,3.25866E-05,123
945,947,714,3.25866E-05,714
946,948,693,3.16282E-05,0
947,949,693,3.16282E-05,0
948,950,714,3.25866E-05,678
949,951,693,3.16282E-05,693
950,952,693,3.16282E-05,0
951,953,33,1.5061E-06,0
952,954,714,3.25866E-05,685
953,955,714,3.25866E-05,668
954,956,693,3.16282E-05,0
955,957,693,3.16282E-05,0
956,958,714,3.25866E-05,0
957,959,693,3.16282E-05,0
958,960,693,3.16282E-05,685
959,961,714,3.25866E-05,714
960,962,693,3.16282E-05,582
961,963,693,3.16282E-05,693
962,964,707,3.22671E-05,9
963,965,693,3.16282E-05,693
964,966,693,3.16282E-05,693
965,967,165,7.53052E-06,165
966,968,714,3.25866E-05,351
967,969,714,3.25866E-05,694
968,970,702,3.20389E-05,416
969,971,693,3.16282E-05,65
970,972,714,3.25866E-05,714
971,973,707,3.22671E-05,533
972,974,578,2.63796E-05,547
973,975,693,3.16282E-05,693
974,976,462,2.10855E-05,104
975,977,721,3.29061E-05,116
976,978,707,3.22671E-05,613
977,979,714,3.25866E-05,0
978,980,714,3.25866E-05,714
979,981,714,3.25866E-05,626
980,982,470,2.14506E-05,452
981,983,693,3.16282E-05,675
982,984,693,3.16282E-05,666
983,985,714,3.25866E-05,20
984,986,693,3.16282E-05,681
985,987,711,3.24497E-05,686
986,988,714,3.25866E-05,714
987,989,714,3.25866E-05,714
988,990,693,3.16282E-05,509
989,991,714,3.25866E-05,0
990,992,693,3.16282E-05,0
991,993,693,3.16282E-05,92
992,994,724,3.3043E-05,691
993,995,714,3.25866E-05,458
994,996,714,3.25866E-05,0
995,997,708,3.23128E-05,0
996,998,726,3.31343E-05,0
997,999,714,3.25866E-05,714
998,1000,701,3.19933E-05,701
999,1001,714,3.25866E-05,572
1000,1002,714,3.25866E-05,585
1001,1003,693,3.16282E-05,57
1002,1004,210,9.5843E-06,210
1003,1005,707,3.22671E-05,677
1004,1006,693,3.16282E-05,0
1005,1007,693,3.16282E-05,81
1006,1008,697,3.18108E-05,0
1007,1009,693,3.16282E-05,0
1008,1010,693,3.16282E-05,123
1009,1011,693,3.16282E-05,693
1010,1012,714,3.25866E-05,308
1011,1013,693,3.16282E-05,652
1012,1014,693,3.16282E-05,693
1013,1015,714,3.25866E-05,0
1014,1016,714,3.25866E-05,714
1015,1017,702,3.20389E-05,587
1016,1018,714,3.25866E-05,63
1017,1019,693,3.16282E-05,78
1018,1020,693,3.16282E-05,659
1019,1021,693,3.16282E-05,0
1020,1022,714,3.25866E-05,0
1021,1023,714,3.25866E-05,292
1022,1024,714,3.25866E-05,0
1023,1025,714,3.25866E-05,0
1024,1026,693,3.16282E-05,483
1025,1027,693,3.16282E-05,580
1026,1028,699,3.1902E-05,0
1027,1029,693,3.16282E-05,682
1028,1030,714,3.25866E-05,122
1029,1031,714,3.25866E-05,47
1030,1032,693,3.16282E-05,220
1031,1033,693,3.16282E-05,0
1032,1034,693,3.16282E-05,206
1033,1035,714,3.25866E-05,714
1034,1036,693,3.16282E-05,0
1035,1037,714,3.25866E-05,675
1036,1038,693,3.16282E-05,0
1037,1039,712,3.24953E-05,626
1038,1040,693,3.16282E-05,36
1039,1041,714,3.25866E-05,714
1040,1042,733,3.34538E-05,733
1041,1043,714,3.25866E-05,684
1042,1044,714,3.25866E-05,0
1043,1045,399,1.82102E-05,363
1044,1046,714,3.25866E-05,705
1045,1047,722,3.29517E-05,154
1046,1048,693,3.16282E-05,625
1047,1049,693,3.16282E-05,681
1048,1050,714,3.25866E-05,656
1049,1051,693,3.16282E-05,0
1050,1052,693,3.16282E-05,0
1051,1053,716,3.26779E-05,280
1052,1054,714,3.25866E-05,691
1053,1055,693,3.16282E-05,283
1054,1056,690,3.14913E-05,631
1055,1057,693,3.16282E-05,14
1056,1058,714,3.25866E-05,672
1057,1059,714,3.25866E-05,0
1058,1060,714,3.25866E-05,662
1059,1061,714,3.25866E-05,714
1060,1062,693,3.16282E-05,693
1061,1063,693,3.16282E-05,0
1062,1064,714,3.25866E-05,714
1063,1065,693,3.16282E-05,366
1064,1066,693,3.16282E-05,99
1065,1067,714,3.25866E-05,0
1066,1068,714,3.25866E-05,64
1067,1069,714,3.25866E-05,648
1068,1070,693,3.16282E-05,693
1069,1071,693,3.16282E-05,603
1070,1072,693,3.16282E-05,0
1071,1073,714,3.25866E-05,285
1072,1074,714,3.25866E-05,233
1073,1075,714,3.25866E-05,700
1074,1076,693,3.16282E-05,0
1075,1077,693,3.16282E-05,0
1076,1078,714,3.25866E-05,584
1077,1079,297,1.35549E-05,0
1078,1080,714,3.25866E-05,0
1079,1081,693,3.16282E-05,693
1080,1082,693,3.16282E-05,664
1081,1083,714,3.25866E-05,46
1082,1084,693,3.16282E-05,693
1083,1085,693,3.16282E-05,0
1084,1086,714,3.25866E-05,714
1085,1087,693,3.16282E-05,0
1086,1088,714,3.25866E-05,0
1087,1089,693,3.16282E-05,0
1088,1090,708,3.23128E-05,419
1089,1091,714,3.25866E-05,467
1090,1092,714,3.25866E-05,687
1091,1093,714,3.25866E-05,284
1092,1094,693,3.16282E-05,693
1093,1095,714,3.25866E-05,221
1094,1096,714,3.25866E-05,0
1095,1097,704,3.21302E-05,278
1096,1098,714,3.25866E-05,109
1097,1099,693,3.16282E-05,36
1098,1100,693,3.16282E-05,6
1099,1101,693,3.16282E-05,630
1100,1102,715,3.26323E-05,0
1101,1103,703,3.20846E-05,530
1102,1104,714,3.25866E-05,667
1103,1105,714,3.25866E-05,191
1104,1106,710,3.24041E-05,0
1105,1107,739,3.37276E-05,0
1106,1108,693,3.16282E-05,693
1107,1109,708,3.23128E-05,573
1108,1110,695,3.17195E-05,0
1109,1111,714,3.25866E-05,581
1110,1112,693,3.16282E-05,468
1111,1113,693,3.16282E-05,1
1112,1114,693,3.16282E-05,661
1113,1115,693,3.16282E-05,693
1114,1116,297,1.35549E-05,297
1115,1117,693,3.16282E-05,48
1116,1118,714,3.25866E-05,564
1117,1119,693,3.16282E-05,693
1118,1120,693,3.16282E-05,693
1119,1121,714,3.25866E-05,0
1120,1122,714,3.25866E-05,0
1121,1123,714,3.25866E-05,676
1122,1124,693,3.16282E-05,693
1123,1125,693,3.16282E-05,660
1124,1126,693,3.16282E-05,693
1125,1127,693,3.16282E-05,693
1126,1128,693,3.16282E-05,618
1127,1129,714,3.25866E-05,0
1128,1130,693,3.16282E-05,0
1129,1131,714,3.25866E-05,517
1130,1132,693,3.16282E-05,658
1131,1133,693,3.16282E-05,693
1132,1134,693,3.16282E-05,691
1133,1135,693,3.16282E-05,693
1134,1136,714,3.25866E-05,714
1135,1137,484,2.20895E-05,0
1136,1138,714,3.25866E-05,542
1137,1139,714,3.25866E-05,691
1138,1140,714,3.25866E-05,518
1139,1141,714,3.25866E-05,649
1140,1142,693,3.16282E-05,244
1141,1143,693,3.16282E-05,0
1142,1144,699,3.1902E-05,0
1143,1145,693,3.16282E-05,453
1144,1146,693,3.16282E-05,0
1145,1147,693,3.16282E-05,693
1146,1148,693,3.16282E-05,116
1147,1149,695,3.17195E-05,689
1148,1150,68,3.10349E-06,0
1149,1151,712,3.24953E-05,712
1150,1152,714,3.25866E-05,300
1151,1153,693,3.16282E-05,64
1152,1154,63,2.87529E-06,63
1153,1155,693,3.16282E-05,431
1154,1156,696,3.17651E-05,682
1155,1157,693,3.16282E-05,595
1156,1158,714,3.25866E-05,418
1157,1159,693,3.16282E-05,508
1158,1160,714,3.25866E-05,682
1159,1161,714,3.25866E-05,714
1160,1162,714,3.25866E-05,0
1161,1163,714,3.25866E-05,0
1162,1164,693,3.16282E-05,693
1163,1165,714,3.25866E-05,439
1164,1166,687,3.13544E-05,323
1165,1167,399,1.82102E-05,399
1166,1168,714,3.25866E-05,714
1167,1169,714,3.25866E-05,648
1168,1170,693,3.16282E-05,205
1169,1171,693,3.16282E-05,649
1170,1172,693,3.16282E-05,0
1171,1173,693,3.16282E-05,444
1172,1174,714,3.25866E-05,672
1173,1175,693,3.16282E-05,693
1174,1176,714,3.25866E-05,714
1175,1177,714,3.25866E-05,714
1176,1178,714,3.25866E-05,224
1177,1179,693,3.16282E-05,0
1178,1180,693,3.16282E-05,693
1179,1181,42,1.91686E-06,42
1180,1182,693,3.16282E-05,693
1181,1183,726,3.31343E-05,638
1182,1184,693,3.16282E-05,693
1183,1185,748,3.41384E-05,732
1184,1186,693,3.16282E-05,0
1185,1187,420,1.91686E-05,420
1186,1188,714,3.25866E-05,271
1187,1189,693,3.16282E-05,685
1188,1190,693,3.16282E-05,22
1189,1191,704,3.21302E-05,0
1190,1192,726,3.31343E-05,18
1191,1193,693,3.16282E-05,693
1192,1194,693,3.16282E-05,113
1193,1195,639,2.91637E-05,211
1194,1196,693,3.16282E-05,549
1195,1197,517,2.35956E-05,0
1196,1198,699,3.1902E-05,0
1197,1199,693,3.16282E-05,656
1198,1200,693,3.16282E-05,0
1199,1201,693,3.16282E-05,614
1200,1202,693,3.16282E-05,87
1201,1203,693,3.16282E-05,187
1202,1204,693,3.16282E-05,150
1203,1205,703,3.20846E-05,0
1204,1206,714,3.25866E-05,634
1205,1207,701,3.19933E-05,701
1206,1208,693,3.16282E-05,627
1207,1209,693,3.16282E-05,0
1208,1210,693,3.16282E-05,453
1209,1211,714,3.25866E-05,98
1210,1212,693,3.16282E-05,693
1211,1213,693,3.16282E-05,88
1212,1214,693,3.16282E-05,4
1213,1215,693,3.16282E-05,128
1214,1216,693,3.16282E-05,605
1215,1217,714,3.25866E-05,714
1216,1218,697,3.18108E-05,654
1217,1219,693,3.16282E-05,693
1218,1220,714,3.25866E-05,675
1219,1221,696,3.17651E-05,696
1220,1222,662,3.02134E-05,171
1221,1223,693,3.16282E-05,128
1222,1224,714,3.25866E-05,36
1223,1225,693,3.16282E-05,0
1224,1226,714,3.25866E-05,714
1225,1227,224,1.02233E-05,223
1226,1228,693,3.16282E-05,563
1227,1229,714,3.25866E-05,0
1228,1230,693,3.16282E-05,593
1229,1231,693,3.16282E-05,669
1230,1232,693,3.16282E-05,0
1231,1233,243,1.10904E-05,0
1232,1234,693,3.16282E-05,527
1233,1235,693,3.16282E-05,693
1234,1236,714,3.25866E-05,0
1235,1237,695,3.17195E-05,0
1236,1238,714,3.25866E-05,0
1237,1239,693,3.16282E-05,693
1238,1240,693,3.16282E-05,693
1239,1241,714,3.25866E-05,0
1240,1242,726,3.31343E-05,662
1241,1243,693,3.16282E-05,693
1242,1244,693,3.16282E-05,27
1243,1245,693,3.16282E-05,693
1244,1246,42,1.91686E-06,42
1245,1247,714,3.25866E-05,647
1246,1248,693,3.16282E-05,311
1247,1249,693,3.16282E-05,693
1248,1250,693,3.16282E-05,86
1249,1251,693,3.16282E-05,693
1250,1252,693,3.16282E-05,0
1251,1253,693,3.16282E-05,645
1252,1254,693,3.16282E-05,643
1253,1255,247,1.1273E-05,247
1254,1256,144,6.57209E-06,0
1255,1257,693,3.16282E-05,693
1256,1258,714,3.25866E-05,0
1257,1259,693,3.16282E-05,693
1258,1260,714,3.25866E-05,135
1259,1261,693,3.16282E-05,0
1260,1262,726,3.31343E-05,664
1261,1263,693,3.16282E-05,0
1262,1264,714,3.25866E-05,0
1263,1265,578,2.63796E-05,506
1264,1266,238,1.08622E-05,238
1265,1267,695,3.17195E-05,137
1266,1268,693,3.16282E-05,66
1267,1269,693,3.16282E-05,0
1268,1270,399,1.82102E-05,390
1269,1271,630,2.87529E-05,630
1270,1272,699,3.1902E-05,699
1271,1273,714,3.25866E-05,620
1272,1274,704,3.21302E-05,324
1273,1275,693,3.16282E-05,629
1274,1276,714,3.25866E-05,559
1275,1277,693,3.16282E-05,651
1276,1278,714,3.25866E-05,615
1277,1279,714,3.25866E-05,433
1278,1280,468,2.13593E-05,468
1279,1281,714,3.25866E-05,714
1280,1282,693,3.16282E-05,693
1281,1283,712,3.24953E-05,477
1282,1284,170,7.75872E-06,170
1283,1285,693,3.16282E-05,693
1284,1286,693,3.16282E-05,88
1285,1287,714,3.25866E-05,0
1286,1288,693,3.16282E-05,381
1287,1289,495,2.25916E-05,93
1288,1290,714,3.25866E-05,645
1289,1291,693,3.16282E-05,0
1290,1292,693,3.16282E-05,640
1291,1293,714,3.25866E-05,714
1292,1294,701,3.19933E-05,517
1293,1295,693,3.16282E-05,0
1294,1296,693,3.16282E-05,83
1295,1297,714,3.25866E-05,0
1296,1298,726,3.31343E-05,79
1297,1299,705,3.21759E-05,593
1298,1300,693,3.16282E-05,616
1299,1301,693,3.16282E-05,668
1300,1302,738,3.3682E-05,738
1301,1303,693,3.16282E-05,0
1302,1304,693,3.16282E-05,0
1303,1305,693,3.16282E-05,0
1304,1306,693,3.16282E-05,683
1305,1307,714,3.25866E-05,0
1306,1308,714,3.25866E-05,714
1307,1309,136,6.20698E-06,111
1308,1310,8,3.65116E-07,0
1309,1311,714,3.25866E-05,714
1310,1312,693,3.16282E-05,0
1311,1313,693,3.16282E-05,177
1312,1314,693,3.16282E-05,693
1313,1315,714,3.25866E-05,688
1314,1316,714,3.25866E-05,714
1315,1317,693,3.16282E-05,0
1316,1318,726,3.31343E-05,712
1317,1319,693,3.16282E-05,693
1318,1320,693,3.16282E-05,0
1319,1321,693,3.16282E-05,402
1320,1322,700,3.19477E-05,401
1321,1323,714,3.25866E-05,150
1322,1324,714,3.25866E-05,574
1323,1325,693,3.16282E-05,539
1324,1326,714,3.25866E-05,254
1325,1327,693,3.16282E-05,0
1326,1328,693,3.16282E-05,693
1327,1329,714,3.25866E-05,714
1328,1330,693,3.16282E-05,0
1329,1331,693,3.16282E-05,584
1330,1332,693,3.16282E-05,673
1331,1333,510,2.32762E-05,4
1332,1334,33,1.5061E-06,33
1333,1335,714,3.25866E-05,539
1334,1336,714,3.25866E-05,346
1335,1337,714,3.25866E-05,714
1336,1338,709,3.23584E-05,582
1337,1339,693,3.16282E-05,0
1338,1340,701,3.19933E-05,701
1339,1341,693,3.16282E-05,0
1340,1342,693,3.16282E-05,578
1341,1343,693,3.16282E-05,0
1342,1344,714,3.25866E-05,463
1343,1345,693,3.16282E-05,693
1344,1346,693,3.16282E-05,682
1345,1347,714,3.25866E-05,0
1346,1348,714,3.25866E-05,714
1347,1349,693,3.16282E-05,249
1348,1350,714,3.25866E-05,417
1349,1351,4,1.82558E-07,0
1350,1352,714,3.25866E-05,577
1351,1353,198,9.03663E-06,198
1352,1354,714,3.25866E-05,679
1353,1355,66,3.01221E-06,40
1354,1356,693,3.16282E-05,537
1355,1357,693,3.16282E-05,0
1356,1358,714,3.25866E-05,97
1357,1359,656,2.99395E-05,121
1358,1360,714,3.25866E-05,116
1359,1361,693,3.16282E-05,693
1360,1362,693,3.16282E-05,690
1361,1363,693,3.16282E-05,0
1362,1364,714,3.25866E-05,714
1363,1365,693,3.16282E-05,0
1364,1366,697,3.18108E-05,548
1365,1367,399,1.82102E-05,273
1366,1368,622,2.83878E-05,510
1367,1369,693,3.16282E-05,189
1368,1370,693,3.16282E-05,274
1369,1371,714,3.25866E-05,0
1370,1372,693,3.16282E-05,680
1371,1373,714,3.25866E-05,40
1372,1374,714,3.25866E-05,714
1373,1375,630,2.87529E-05,571
1374,1376,714,3.25866E-05,712
1375,1377,693,3.16282E-05,0
1376,1378,748,3.41384E-05,0
1377,1379,714,3.25866E-05,338
1378,1380,714,3.25866E-05,714
1379,1381,693,3.16282E-05,0
1380,1382,693,3.16282E-05,426
1381,1383,693,3.16282E-05,48
1382,1384,714,3.25866E-05,714
1383,1385,693,3.16282E-05,660
1384,1386,693,3.16282E-05,516
1385,1387,714,3.25866E-05,714
1386,1388,693,3.16282E-05,600
1387,1389,714,3.25866E-05,500
1388,1390,714,3.25866E-05,122
1389,1391,714,3.25866E-05,693
1390,1392,714,3.25866E-05,0
1391,1393,693,3.16282E-05,150
1392,1394,693,3.16282E-05,693
1393,1395,698,3.18564E-05,0
1394,1396,696,3.17651E-05,570
1395,1397,693,3.16282E-05,349
1396,1398,39,1.77994E-06,39
1397,1399,693,3.16282E-05,0
1398,1400,657,2.99852E-05,0
1399,1401,462,2.10855E-05,3
1400,1402,714,3.25866E-05,0
1401,1403,693,3.16282E-05,301
1402,1404,714,3.25866E-05,678
1403,1405,693,3.16282E-05,693
1404,1406,714,3.25866E-05,677
1405,1407,693,3.16282E-05,608
1406,1408,725,3.30887E-05,171
1407,1409,693,3.16282E-05,226
1408,1410,42,1.91686E-06,42
1409,1411,693,3.16282E-05,252
1410,1412,693,3.16282E-05,0
1411,1413,693,3.16282E-05,46
1412,1414,324,1.47872E-05,0
1413,1415,462,2.10855E-05,462
1414,1416,693,3.16282E-05,59
1415,1417,693,3.16282E-05,693
1416,1418,717,3.27235E-05,509
1417,1419,693,3.16282E-05,556
1418,1420,420,1.91686E-05,403
1419,1421,714,3.25866E-05,714
1420,1422,700,3.19477E-05,518
1421,1423,693,3.16282E-05,693
1422,1424,186,8.48895E-06,135
1423,1425,714,3.25866E-05,89
1424,1426,693,3.16282E-05,576
1425,1427,693,3.16282E-05,0
1426,1428,707,3.22671E-05,685
1427,1429,693,3.16282E-05,626
1428,1430,701,3.19933E-05,701
1429,1431,693,3.16282E-05,657
1430,1432,714,3.25866E-05,686
1431,1433,694,3.16738E-05,17
1432,1434,714,3.25866E-05,0
1433,1435,699,3.1902E-05,56
1434,1436,603,2.75206E-05,603
1435,1437,714,3.25866E-05,313
1436,1438,469,2.14049E-05,56
1437,1439,693,3.16282E-05,0
1438,1440,714,3.25866E-05,0
1439,1441,693,3.16282E-05,0
1440,1442,693,3.16282E-05,0
1441,1443,713,3.2541E-05,713
1442,1444,693,3.16282E-05,665
1443,1445,693,3.16282E-05,685
1444,1446,630,2.87529E-05,548
1445,1447,718,3.27692E-05,0
1446,1448,701,3.19933E-05,699
1447,1449,703,3.20846E-05,636
1448,1450,693,3.16282E-05,693
1449,1451,714,3.25866E-05,681
1450,1452,693,3.16282E-05,693
1451,1453,714,3.25866E-05,568
1452,1454,714,3.25866E-05,0
1453,1455,693,3.16282E-05,625
1454,1456,714,3.25866E-05,509
1455,1457,693,3.16282E-05,0
1456,1458,714,3.25866E-05,526
1457,1459,693,3.16282E-05,663
1458,1460,736,3.35907E-05,92
1459,1461,714,3.25866E-05,714
1460,1462,714,3.25866E-05,196
1461,1463,693,3.16282E-05,693
1462,1464,714,3.25866E-05,208
1463,1465,714,3.25866E-05,576
1464,1466,714,3.25866E-05,671
1465,1467,714,3.25866E-05,624
1466,1468,170,7.75872E-06,170
1467,1469,265,1.20945E-05,0
1468,1470,700,3.19477E-05,700
1469,1471,693,3.16282E-05,208
1470,1472,714,3.25866E-05,714
1471,1473,724,3.3043E-05,0
1472,1474,399,1.82102E-05,392
1473,1475,714,3.25866E-05,270
1474,1476,714,3.25866E-05,45
1475,1477,693,3.16282E-05,605
1476,1478,714,3.25866E-05,662
1477,1479,693,3.16282E-05,0
1478,1480,693,3.16282E-05,619
1479,1481,693,3.16282E-05,438
1480,1482,693,3.16282E-05,9
1481,1483,706,3.22215E-05,0
1482,1484,693,3.16282E-05,1
1483,1485,693,3.16282E-05,70
1484,1486,714,3.25866E-05,714
1485,1487,693,3.16282E-05,209
1486,1488,693,3.16282E-05,660
1487,1489,582,2.65622E-05,0
1488,1490,693,3.16282E-05,654
1489,1491,699,3.1902E-05,635
1490,1492,714,3.25866E-05,675
1491,1493,714,3.25866E-05,708
1492,1494,693,3.16282E-05,358
1493,1495,693,3.16282E-05,0
1494,1496,693,3.16282E-05,687
1495,1497,710,3.24041E-05,109
1496,1498,693,3.16282E-05,273
1497,1499,693,3.16282E-05,239
1498,1500,705,3.21759E-05,705
1499,1501,693,3.16282E-05,313
1500,1502,714,3.25866E-05,28
1501,1503,714,3.25866E-05,0
1502,1504,693,3.16282E-05,0
1503,1505,16,7.30232E-07,16
1504,1506,726,3.31343E-05,726
1505,1507,693,3.16282E-05,16
1506,1508,714,3.25866E-05,167
1507,1509,714,3.25866E-05,437
1508,1510,714,3.25866E-05,714
1509,1511,693,3.16282E-05,0
1510,1512,714,3.25866E-05,714
1511,1513,699,3.1902E-05,0
1512,1514,714,3.25866E-05,528
1513,1515,703,3.20846E-05,0
1514,1516,467,2.13137E-05,9
1515,1517,693,3.16282E-05,692
1516,1518,693,3.16282E-05,693
1517,1519,693,3.16282E-05,238
1518,1520,714,3.25866E-05,705
1519,1521,723,3.29974E-05,723
1520,1522,693,3.16282E-05,0
1521,1523,693,3.16282E-05,518
1522,1524,714,3.25866E-05,714
1523,1525,704,3.21302E-05,676
1524,1526,714,3.25866E-05,546
1525,1527,714,3.25866E-05,4
1526,1528,714,3.25866E-05,0
1527,1529,693,3.16282E-05,257
1528,1530,705,3.21759E-05,677
1529,1531,660,3.01221E-05,652
1530,1532,693,3.16282E-05,689
1531,1533,693,3.16282E-05,667
1532,1534,693,3.16282E-05,370
1533,1535,714,3.25866E-05,123
1534,1536,320,1.46046E-05,0
1535,1537,714,3.25866E-05,0
1536,1538,714,3.25866E-05,254
1537,1539,714,3.25866E-05,455
1538,1540,693,3.16282E-05,534
1539,1541,714,3.25866E-05,646
1540,1542,714,3.25866E-05,707
1541,1543,711,3.24497E-05,711
1542,1544,693,3.16282E-05,0
1543,1545,693,3.16282E-05,656
1544,1546,693,3.16282E-05,125
1545,1547,693,3.16282E-05,621
1546,1548,714,3.25866E-05,706
1547,1549,693,3.16282E-05,693
1548,1550,714,3.25866E-05,714
1549,1551,693,3.16282E-05,438
1550,1552,709,3.23584E-05,517
1551,1553,693,3.16282E-05,0
1552,1554,240,1.09535E-05,118
1553,1555,693,3.16282E-05,650
1554,1556,693,3.16282E-05,0
1555,1557,693,3.16282E-05,693
1556,1558,11,5.02035E-07,11
1557,1559,693,3.16282E-05,679
1558,1560,693,3.16282E-05,80
1559,1561,693,3.16282E-05,57
1560,1562,714,3.25866E-05,714
1561,1563,693,3.16282E-05,660
1562,1564,693,3.16282E-05,0
1563,1565,693,3.16282E-05,319
1564,1566,714,3.25866E-05,0
1565,1567,714,3.25866E-05,104
1566,1568,693,3.16282E-05,693
1567,1569,231,1.05427E-05,231
1568,1570,693,3.16282E-05,0
1569,1571,714,3.25866E-05,104
1570,1572,297,1.35549E-05,297
1571,1573,714,3.25866E-05,684
1572,1574,528,2.40977E-05,27
1573,1575,745,3.40014E-05,44
1574,1576,705,3.21759E-05,603
1575,1577,693,3.16282E-05,693
1576,1578,714,3.25866E-05,714
1577,1579,462,2.10855E-05,98
1578,1580,693,3.16282E-05,0
1579,1581,693,3.16282E-05,693
1580,1582,693,3.16282E-05,644
1581,1583,336,1.53349E-05,323
1582,1584,693,3.16282E-05,62
1583,1585,700,3.19477E-05,72
1584,1586,693,3.16282E-05,693
1585,1587,693,3.16282E-05,648
1586,1588,693,3.16282E-05,679
1587,1589,693,3.16282E-05,20
1588,1590,693,3.16282E-05,570
1589,1591,693,3.16282E-05,0
1590,1592,693,3.16282E-05,693
1591,1593,693,3.16282E-05,601
1592,1594,42,1.91686E-06,42
1593,1595,714,3.25866E-05,306
1594,1596,714,3.25866E-05,167
1595,1597,402,1.83471E-05,343
1596,1598,693,3.16282E-05,0
1597,1599,693,3.16282E-05,632
1598,1600,723,3.29974E-05,115
1599,1601,693,3.16282E-05,693
1600,1602,693,3.16282E-05,0
1601,1603,693,3.16282E-05,206
1602,1604,693,3.16282E-05,350
1603,1605,693,3.16282E-05,634
1604,1606,693,3.16282E-05,486
1605,1607,693,3.16282E-05,0
1606,1608,714,3.25866E-05,648
1607,1609,693,3.16282E-05,548
1608,1610,693,3.16282E-05,0
1609,1611,693,3.16282E-05,139
1610,1612,693,3.16282E-05,0
1611,1613,693,3.16282E-05,693
1612,1614,714,3.25866E-05,39
1613,1615,693,3.16282E-05,693
1614,1616,714,3.25866E-05,714
1615,1617,693,3.16282E-05,693
1616,1618,302,1.37831E-05,274
1617,1619,693,3.16282E-05,0
1618,1620,693,3.16282E-05,693
1619,1621,714,3.25866E-05,28
1620,1622,714,3.25866E-05,266
1621,1623,693,3.16282E-05,693
1622,1624,693,3.16282E-05,693
1623,1625,693,3.16282E-05,601
1624,1626,693,3.16282E-05,0
1625,1627,693,3.16282E-05,0
1626,1628,693,3.16282E-05,533
1627,1629,693,3.16282E-05,0
1628,1630,726,3.31343E-05,0
1629,1631,693,3.16282E-05,0
1630,1632,693,3.16282E-05,652
1631,1633,714,3.25866E-05,140
1632,1634,698,3.18564E-05,688
1633,1635,714,3.25866E-05,643
1634,1636,693,3.16282E-05,0
1635,1637,693,3.16282E-05,594
1636,1638,420,1.91686E-05,420
1637,1639,694,3.16738E-05,694
1638,1640,703,3.20846E-05,0
1639,1641,693,3.16282E-05,693
1640,1642,714,3.25866E-05,55
1641,1643,698,3.18564E-05,60
1642,1644,693,3.16282E-05,646
1643,1645,708,3.23128E-05,0
1644,1646,683,3.11718E-05,349
1645,1647,726,3.31343E-05,94
1646,1648,390,1.77994E-05,188
1647,1649,24,1.09535E-06,0
1648,1650,714,3.25866E-05,714
1649,1651,714,3.25866E-05,0
1650,1652,693,3.16282E-05,693
1651,1653,693,3.16282E-05,0
1652,1654,693,3.16282E-05,692
1653,1655,693,3.16282E-05,595
1654,1656,693,3.16282E-05,249
1655,1657,714,3.25866E-05,714
